year,month,tavg
1942,09,77
1942,10,80
1942,11,79
1942,12,77
1943,01,78
1943,02,78
1943,03,81
1943,04,82
1943,05,79
1943,06,75
1943,07,74
1943,08,75
1943,09,74
1943,10,73
1943,11,73
1943,12,70
1944,01,72
1944,02,73
1944,03,74
1944,04,79
1944,05,80
1944,06,75
1944,07,72
1944,08,74
1944,09,73
1944,10,73
1944,11,70
1944,12,68
1945,01,69
1945,02,75
1945,03,78
1945,04,80
1945,05,80
1945,06,75
1945,07,73
1945,08,72
1945,09,73
1945,10,74
1945,11,71
1945,12,70
1961,01,67
1961,02,72
1961,03,77
1961,04,80
1961,05,77
1961,06,72
1961,07,70
1961,08,71
1961,09,72
1961,10,71
1961,11,69
1961,12,68
1962,01,68
1962,02,71
1962,03,77
1962,04,77
1962,05,76
1962,06,75
1962,07,72
1962,08,71
1962,09,71
1962,10,72
1962,11,69
1962,12,67
1973,01,72
1973,02,75
1973,03,79
1973,04,84
1973,05,80
1973,06,75
1973,07,75
1973,08,72
1973,09,73
1973,10,74
1973,11,72
1973,12,70
1974,01,71
1974,02,75
1974,03,79
1974,04,81
1974,05,78
1974,06,75
1974,07,72
1974,08,72
1974,09,72
1974,10,71
1974,11,71
1974,12,68
1975,01,69
1975,02,74
1975,03,79
1975,04,83
1975,05,78
1975,06,72
1975,07,71
1975,08,71
1975,09,72
1975,10,71
1975,11,69
1975,12,66
1976,01,66
1976,02,72
1976,03,79
1976,04,79
1976,05,79
1976,06,75
1976,07,73
1976,08,73
1976,09,74
1976,10,73
1976,11,71
1976,12,69
1977,01,70
1977,02,73
1977,03,78
1977,04,80
1977,05,77
1977,06,74
1977,07,72
1977,08,73
1977,09,74
1977,10,72
1977,11,71
1977,12,68
1978,01,70
1978,02,73
1978,03,78
1978,04,80
1978,05,79
1978,06,72
1978,07,71
1978,08,71
1978,09,72
1978,10,74
1978,11,70
1978,12,68
1979,01,70
1979,02,73
1979,03,78
1979,04,81
1979,05,80
1979,06,75
1979,07,73
1979,08,72
1979,09,72
1979,10,73
1979,11,71
1979,12,69
1980,01,68
1980,02,73
1980,03,78
1980,04,81
1980,05,81
1980,06,74
1980,07,73
1980,08,72
1980,09,74
1980,10,74
1980,11,71
1980,12,70
1981,01,70
1981,02,74
1981,03,77
1981,04,81
1981,05,79
1981,06,74
1981,07,73
1981,08,72
1981,09,72
1981,10,73
1981,11,70
1981,12,67
1982,01,68
1982,02,74
1982,03,79
1982,04,81
1982,05,80
1982,06,74
1982,07,74
1982,08,73
1982,09,74
1982,10,74
1982,11,71
1982,12,68
1983,01,70
1983,02,77
1983,03,81
1983,04,83
1983,05,81
1983,06,76
1983,07,74
1983,08,72
1983,09,72
1983,10,73
1983,11,71
1983,12,69
1984,01,70
1984,02,72
1984,03,76
1984,04,80
1984,05,81
1984,06,74
1984,07,72
1984,08,73
1984,09,74
1984,10,72
1984,11,71
1984,12,69
1985,01,70
1985,02,75
1985,03,79
1985,04,81
1985,05,80
1985,06,73
1985,07,72
1985,08,73
1985,09,74
1985,10,72
1985,11,69
1985,12,69
1986,01,68
1986,02,72
1986,03,79
1986,04,82
1986,05,80
1986,06,74
1986,07,74
1986,08,73
1986,09,73
1986,10,74
1986,11,71
1986,12,70
1987,01,69
1987,02,72
1987,03,77
1987,04,82
1987,05,81
1987,06,75
1987,07,75
1987,08,73
1987,09,76
1987,10,74
1987,11,71
1987,12,69
1988,01,68
1988,02,75
1988,03,80
1988,04,80
1988,05,80
1988,06,76
1988,07,73
1988,08,72
1988,09,73
1988,10,74
1988,11,70
1988,12,69
1989,01,68
1989,02,73
1989,03,77
1989,04,81
1989,05,80
1989,06,74
1989,07,73
1989,08,72
1989,09,73
1989,10,74
1989,11,71
1989,12,69
1990,01,70
1990,02,74
1990,03,79
1990,04,83
1990,05,78
1990,06,74
1990,07,73
1990,08,72
1990,09,74
1990,10,73
1990,11,71
1990,12,69
1991,01,71
1991,02,75
1991,03,81
1991,04,80
1991,05,80
1991,06,74
1991,07,72
1991,08,72
1991,09,74
1991,10,72
1991,11,70
1991,12,68
1992,01,67
1992,02,74
1992,03,78
1992,04,81
1992,05,78
1992,06,74
1992,07,73
1992,08,72
1992,09,73
1992,10,73
1992,11,71
1992,12,67
1993,01,69
1993,02,73
1993,03,78
1993,04,81
1993,05,80
1993,06,76
1993,07,73
1993,08,73
1993,09,74
1993,10,72
1993,11,71
1993,12,68
1994,01,69
1994,02,74
1994,03,79
1994,04,80
1994,05,80
1994,06,74
1994,07,72
1994,08,73
1994,09,75
1994,10,72
1994,11,69
1994,12,67
1995,01,69
1995,02,75
1995,03,78
1995,04,81
1995,05,78
1995,06,77
1995,07,74
1995,08,74
1995,09,74
1995,10,74
1995,11,73
1995,12,69
1996,01,70
1996,02,73
1996,03,79
1996,04,80
1996,05,81
1996,06,75
1996,07,74
1996,08,73
1996,09,73
1996,10,72
1996,11,71
1996,12,67
1997,01,69
1997,02,73
1997,03,76
1997,04,78
1997,05,80
1997,06,77
1997,07,74
1997,08,73
1997,09,74
1997,10,73
1997,11,72
1997,12,71
1998,01,72
1998,02,75
1998,03,80
1998,04,82
1998,05,81
1998,06,77
1998,07,74
1998,08,74
1998,09,73
1998,10,72
1998,11,72
1998,12,69
1999,01,70
1999,02,74
1999,03,80
1999,04,80
1999,05,76
1999,06,74
1999,07,73
1999,08,73
1999,09,74
1999,10,73
1999,11,71
1999,12,68
2000,01,70
2000,02,74
2000,03,78
2000,04,80
2000,05,78
2000,06,73
2000,07,73
2000,08,72
2000,09,74
2000,10,72
2000,11,71
2000,12,68
2001,01,70
2001,02,76
2001,03,79
2001,04,79
2001,05,79
2001,06,75
2001,07,73
2001,08,72
2001,09,74
2001,10,73
2001,11,72
2001,12,69
2002,01,70
2002,02,73
2002,03,79
2002,04,82
2002,05,79
2002,06,76
2002,07,74
2002,08,74
2002,09,75
2002,10,74
2002,11,71
2002,12,69
2003,01,70
2003,02,76
2003,03,80
2003,04,81
2003,05,82
2003,06,77
2003,07,74
2003,08,74
2003,09,74
2003,10,73
2003,11,71
2003,12,69
2004,01,70
2004,02,74
2004,03,80
2004,04,81
2004,05,75
2004,06,74
2004,07,73
2004,08,73
2004,09,73
2004,10,72
2004,11,70
2004,12,69
2005,01,71
2005,02,75
2005,03,79
2005,04,79
2005,05,80
2005,06,76
2005,07,73
2005,08,73
2005,09,73
2005,10,72
2005,11,69
2005,12,69
2006,01,70
2006,02,72
2006,03,77
2006,04,81
2006,05,78
2006,06,75
2006,07,74
2006,08,74
2006,09,75
2006,10,74
2006,11,72
2006,12,69
2007,01,70
2007,02,74
2007,03,80
2007,04,81
2007,05,80
2007,06,76
2007,07,74
2007,08,73
2007,09,73
2007,10,74
2007,11,71
2007,12,69
2008,01,71
2008,02,74
2008,03,75
2008,04,80
2008,05,79
2008,06,75
2008,07,74
2008,08,73
2008,09,74
2008,10,72
2008,11,71
2008,12,70
2009,01,69
2009,02,75
2009,03,79
2009,04,81
2009,05,79
2009,06,75
2009,07,73
2009,08,74
2009,09,73
2009,10,74
2009,11,72
2009,12,70
2010,01,71
2010,02,76
2010,03,81
2010,04,81
2010,05,80
2010,06,76
2010,07,73
2010,08,74
2010,09,74
2010,10,74
2010,11,71
2010,12,69
2011,01,69
2011,02,70
2011,03,75
2011,04,78
2011,05,78
2011,06,74
2011,07,73
2011,08,72
2011,09,74
2011,10,73
2011,11,69
2011,12,67
2012,01,69
2012,02,72
2012,03,78
2012,04,81
2012,05,80
2012,06,77
2012,07,74
2012,08,73
2012,09,74
2012,10,72
2012,11,70
2012,12,69
2013,01,72
2013,02,75
2013,03,80
2013,04,83
2013,05,80
2013,06,74
2013,07,72
2013,08,73
2013,09,73
2013,10,74
2013,11,72
2013,12,69
2014,01,70
2014,02,74
2014,03,78
2014,04,83
2014,05,80
2014,06,77
2014,07,74
2014,08,74
2014,09,74
2014,10,73
2014,11,71
2014,12,71
2015,01,70
2015,02,74
2015,03,78
2015,04,78
2015,05,78
2015,06,75
2015,07,74
2015,08,74
2015,09,75
2015,10,76
2015,11,70
2015,12,71
2016,01,69
2016,02,74
2016,03,79
2016,04,84
2016,05,80
2016,06,74
2016,07,73
2016,08,74
2016,09,73
2016,10,75
2016,11,73
2016,12,70
2017,01,69
2017,02,73
